id,modified_comment,Cause Span
724881472,"I did do this at one point but I was concerned that it is a bit hard to work out the cases for the `if` to succeed, since it relies on `undefined !== 0` in the case where `associatedMessage` is not defined. So I went with the more explicit notation since I found it easier to grok the two cases.
? Do you not have this problem Perhaps it is just me?",Do you not have this problem
918672907,"I don’t understand, how does it make the code less portable? I use this function to evaluate strings of code and to see how they look when transpiled, and I want the actual result that TS would produce if it was a regular file. Is there a better way to do this?","I don’t understand, how does it make the code less portable?"
560552229,"Oh, github didn't load the previous 3 comments before I commented. I guess the point is that I think the comment is not confusing, even if the code itself is.","the comment is not confusing, even if the code itself is."
303461904,"Makes sense, but in this case I don't even need DateTimeFormat and can save the initialization cost...",I don't even need DateTimeFormat
948437097,"[USER] The link you provided is not the issue, i fixed it by myself.
Firebase was the problem here. In older versions i had Application and FirebaseCloudMessagingPluginRegistrant.
I had to remove these files completely since they are no longer needed in new version.
[TRIPLE QUOTE].
[TRIPLE QUOTE].",Firebase was the problem here.
719854095,"I don't fully understand the value of this, especially if it means adding unused getters to the code. The documentation is: [URL]
[BLOCK QUOTE].
With the example:
[TRIPLE QUOTE].
In this example, the only way of ""observing the property's value"" is by accessing the value of `r`. It seems like a setter that really just assigns a value to a public property is the anti-pattern here.",I don't fully understand the value of this
645799029,That is an unfortunate how onSelectionHandleTapped behave differently based on the implementation of TextSelectionControls. I am ok with this approach if we can deprecate the onSelectionHandleTapped at some point....,That is an unfortunate how onSelectionHandleTapped behave differently
720577815,"What I mean to say is that this assertion that you are adding in this PR catches the error you intend to catch, but it is also catching other cases that are not valid to assert.
While I cannot share internal code, it stands to reason that if the internal code were invalid, it would crash with the same bad error message you are trying to fix here. I am going to close this PR as the internal test proves that it asserts when it should not. Unfortunately, I do not have a simple reproduction of this case.
I appreciate your work on this, it just does not work in the way that you expect.","Unfortunately, I do not have a simple reproduction"
707483092,"I might be missing something, but I don't see the benefit of moving certain types of code-snippets outside the Markdown.
In fact, there is quite an overhead for authors (whomever that might be: the docs team, SWEs and most importantly community contributors). FWIW, our early choice to move the TypeScript and HTML code-snippets outside the Markdown was only made because we believe the benefits of being able to validate the code outweigh the cost of not having the code side-by-side with the rest of the docs content (where it would be much easier to keep in-sync).
So, I strongly believe that there are certain code types (i.e. those we cannot validate) that would be better off being left in the Markdown.
But, since this is related to docs authoring, I am happy to leave it up to the docs team :smiley:","I might be missing something, but I don't see the benefit of moving certain types of code-snippets outside the Markdown.
"
713475952,"To be honest, I'm very new to the team and I don't know if there's a methodical way to figure those things out. I don't think there is, sadly. Some things in the code have very descriptive names or comments, but others sometimes don't, as is the case of `assumeTrue`. I'd say if you can't find an explanation by looking at the code, or in the TypeScript wiki, or in [URL] your best bet is to ask someone from the team and we'll be able to help.
@sandersn and [USER] might have more tips about where/who to ask those kinds of question.
About `assumeTrue`'s meaning: to give you an example, I figured this one out by looking at the code in `narrowTypeByEquality` and seeing that `assumeTrue` had its boolean value flipped if the condition we had was an inequality (e.g. `a !== b`).
**tl;dr** in `narrowTypeByEquality(type, operator, value, assumeTrue)`, if `assumeTrue` is true we should assume `value` has type `type`. Otherwise, we should assume `value` does *not* have type `type`.
To give you an example:
[TRIPLE QUOTE].","I don't think there is, sadly"
527391825,"Oh, I forgot to revert that. Sorry. Fixed!",I forgot to revert that. Sorry.
690000276,"Yeah, that's sounds right. I image we probably shouldn't ignore casts.",that's sounds right
687724118,[USER] right! I just pushed the updated commit,I just pushed the updated commit
658744651,Looks good! I was unsure how to implement it cleanly in my PR so I just force committed the changes. To my PR Branch 🤞,Looks good
732293262,"Sorry, I'm not quite sure I'm following: you want to make sure that if `errorsAreFatal` is set that `hadWarningOutput` is false in the case where we're going to exit cleanly? So, in other words, making sure that there were no warnings if there were no fatal errors?
I was intending for it to be the case that if `errorsAreFatal` is set, but not `warningsAreFatal` that only errors cause failure exit, and if `warningsAreFatal` is set, that _either_ warnings or errors would cause a failure exit (basically that fatal warnings implies fatal errors too). Does that sound right to you?","Sorry, I'm not quite sure I'm following"
659305436,I think that this might not work if the array only has one element. Not sure if that can actually happen at runtime.,.might not work
661682280,Ah I see. But I'm not sure if there's a good way to check if a `FocusNode` is already `dispose`d. It seems fine to keep a `dispose`d `FocusNode` around? In `_applyFocusChange` if either of these 2 nodes are detached from the tree then we throw the entry away anyways.,not sure if there's a good way to check
706423410,"I see that there are some asserts in here, but not sure if they protect every value test or not.",not sure if they protect every value test or not
881791172,"Agreed - if this is needed in a particular application, custom structural directives are a better solution. Attempting to solve this problem generally would be a major undertaking.",Agreed - if this is needed in a particular application
161375219,"I didn't see the point in burying this function in the class, so it's outside. I'm not sure if this matches the code styles well.",I'm not sure if this matches the code styles well.
182763900,Why is this happening? A side effect of generating tests dynamically?,Why is this happening?
955279639,"[BLOCK QUOTE]. I tried this, sadly it doesn't work for me.",sadly it doesn't work for me.
695111102,"Oke. Thanks. Wow, it was my 300th PR :).","Thanks. Wow, it was my 300th PR :)."
607233139,"Just a PR -- I'll mark it with the Housekeeping label. (The bot doesn't know about Housekeeping iirc, so it will still probably comment, unfortunately.)","it will still probably comment, unfortunately"
678683145,I think it's best to avoid the null assertion.,I think it's best to avoid
705693089,"I agree, it's not bad to keep this test, even if it passes without this change and has coverage in a golden file test. I think it's never bad to have another test. :)","I agree, it's not bad to keep this test"
671451986,"let's look what [USER] answer, maybe it is not bad to have parser pinned, sometimes regressions happens",.maybe it is not bad to have parser pinned
170027075,"returning a value doesn't make sense here. It's an async function.
Maybe you want to wrap this in a Promise:",returning a value doesn't make sense here. It's an async function.
647642414,"I thought about this, but it didn't make sense to me that an entry would be both updated and deleted during the lifetime of the cache (which I think corresponds to a file change event). If that *is* possible, then I'll update the code to keep the two collections in sync.",didn't make sense to me
450314177,"Not sure, maybe better slice on line 2378","Not sure, maybe better slice on line 2378"
545912300,"Oops, missed the precedent. Changed.","Oops, missed the precedent."
185240719,Lmaooooo nanifest seems cooler though 😂,Lmaooooo nanifest seems cooler though 😂
904507572,"Unfortunately no, you webpack v5 required...","Unfortunately no, you webpack v5 required..."
948692661,"Without additional information, we are unfortunately not sure how to resolve this issue. We are therefore reluctantly going to close this bug for now. Please don't hesitate to comment on the bug if you have any more information for us; we will reopen it right away! Thanks for your contribution.
Could everyone who still has this problem please file a new issue with the exact description of what happens, logs, and the output of `flutter doctor -v`.
All system setups can be slightly different, so it's always better to open new issues and reference related issues.",we are unfortunately not sure how to resolve this issue
882136287,"A lot of people are also using similar argument against Angular in general, but I have an inkling that we actually disagree on what that usually foreshadows.",disagree on what that usually foreshadows.
899814627,"Hi [USER], thanks for working on the changes in this PR! I had a quick chat about this with [USER], and the problem with this fix is that changing DOM value happens asynchronously and that can lead to subtle issues as described in [this comment]([URL]) We think the best approach would be to update the DOM value once the rendering is complete. Currently there is no lifecycle hook that for that, and we'd need a project proposal to add one. If there is a decision to add such lifecycle hook, the fix in this PR can leverage that and we should be able to land the change. This is certainly a disappointing outcome, since this is a major performance issue and you put in a lot of effort on this. Sorry that it turned out to be blocked on a major addition like this :/","This is certainly a disappointing outcome, since this is a major performance issue and you put in a lot of effort on this. Sorry that it turned out to be blocked on a major addition like this :/"
164664288,The `sourceUrlComment` is not part of the footer. It doesn't make sense to move it into this module.,not part of the footer. It doesn't make sense
600179413,"[BLOCK QUOTE]. That's precisely what I was describing, yes.",That's precisely what I was describing
698757630,"It's already pretty hard to understand what these are for. I'd encourage us to start documenting what the use-cases for each of these are. For example.
[TRIPLE QUOTE].",It's already pretty hard to understand what these are for.
936098797,"I don't see any problems with cast, it is not related",don't see any problems with cast
690663413,"awesome thanks a lot :slightly_smiling_face: I also see don't have a strong preference either way, but I am leaning a bit more on the second one, so since you're giving me carte blanche I'll go with that
thanks! :smiley:",awesome thanks a lot :slightly_smiling_face:
670920406,"You are indeed correct. I must have screwed something up when I initially tested this, but I've now formatted all of the SVGs properly and confirmed that they are still working fine.",I must have screwed something up when I initially tested this
666500391,[TRIPLE QUOTE]. This sounds like it is a bug we should fix directly rather than through a parameter like this.,This sounds like it is a bug we should fix
715947884,"Not sure how important this functionality is, no other existing tests were broken by the change.",Not sure how important this functionality is
665724193,I'm not sure that adding to tslint at this stage in its life is a good use of our time.,not sure that adding to tslint at this
950815592,[USER] I am not sure that this make sense since we have module federation,not sure that this make sense since we have module federation
512943729,I am not sure. but i am certain that extendedSourceFiles should contain source file name that wasnt present. It would need another file exists check or another field just to return information if file is present or not and that seems unnecessary just to let project structure information. Let me know if you think its necessary. If it is we would probably need another field on tsconfig source files,seems unneccesary just to let the project structure information
691654921,I'm embarrassed that I never thought of using reduce for calculating math.max of more than 2 items. 👍,I'm embarrassed that I never thought of using reduce for calculating
917503891,"Sorry it took long to reply!
Unfortunately, that is not going to work in my setup: I am dynamically importing Preact during the runtime, that is `getPreact()` returns Preact's exports. `jsxImportSource` implies automatic import, which is not going to work. I can, of course, use it to silence TypeScript and continue using ESBuild, which will actually use `h` defined in the scope, but then TypeScript starts to complain about ‘unused’ `h` declaration, while also not saying anything if I don't declare the `h` (duh).
I'd actually expect TypeScript to *not expect* that `h` can only come from the imports, but rather do what ESBuild does — use `h` defined within the scope; like in my situation — it is defined at the top of the file. Thus I filed it as a bug report, because it's an absolutely valid use case.
Also, I just noticed that I accidentally deleted CodeSandbox example, I re-wrote it here (will update in the issue body): [URL]","Unfortunately, that is not going to work in my setup"
656114362,I'm afraid that it is breaking change,it is breaking change
804762054,"[BLOCK QUOTE].
But that other issue seems to describe a different broken behaviour, not related to HMR.",that other issue seems to describe a different broken behaviour
685271530,"Ah, good point :+1:
It is still unfortunate that we have the same bits of code before and inside the `while` loop. How about something like this (to avoid the code duplication):
[TRIPLE QUOTE].",still unfortunate that we have the same bits of code
678661619,Cool! Is the name ok? `ImportMetaKeyword`/`NewTargetKeyword`? I'm not sure.,I'm not sure.
562258053,"Hm, so the user test previously just applied a custom tsconfig to the contents of the `src` directory and built it. That actually includes way more than they typecheck in their own build: [URL] Do we want to continue checking the whole src folder under our own rules like the `user` test used to, or should we use their build like this?",.Do we want to continue checking the whole src folder 
944607416,"Unfortunately there's disadvantages to this approach too -- Android/iOS tools no longer work because files appear to be missing, for example. Understanding what Android/iOS want from you is harder because the files aren't there so you can't just explore the files and find the comments we left explaining things. You could imagine a mode where you ask the files to appear, then edit them, then ask the unchanged files to be removed, but now there's extra steps, none of which are obvious to the developer, and it's easy to accidentally add or delete the wrong file (or make trivial changes that you don't need to save), etc.
I do wish something like this would exist, though.
cc [USER] [USER] [USER]",Unfortunately there's disadvantages to this approach too
705799769,Is this needed? These tests are testing the factory constructor right?,Is this needed?
566674300,I'm sure there is a nicer (and safer!) way of determining whether the properties of a mapped type are optional. Right now I'm looking at the syntax node. But this approach does not work with `+?` for example.,this approach does not work with `+?` for example
583178068,Does this cause us to be any more eager in resolving method types than before?,Does this cause us to be any more eager
647633096,"isnt this incorrect, you would want to return the watcher.close function that does what it is doing below instead of returning the actual watcher created by nodeModules watcher?",isn't this incorrect
248169866,That's an assumption this piece of code should not make.,this piece of code should not make.
738814346,"Absolutely not. This situation is much different from the one above because that one doesn't make sense and has alternatives. This here has an alternative, which is passing an explicit 0, but when running .at() it would make sense for it to default to the first element in the array. This doesn't seem like another one of JS's quirks, but in fact very much intentional and should stay like this, unless a maintainer says otherwise",Absolutely not. This situation is much different from the one above
652170292,"I thought the problem was with `AssignmentDeclarationKind.ThisProperty`. Why is the new code in `None` instead? Is it because there's an existing PropertyDeclaration? The new code in `getSymbolForExpression` kind of looks like it's a fallback mode for when syntactic detection fails in the checker, which it shouldn't if it has succeeded in the binder. So maybe the fix needs to be to iron out some mismatch between the binder and checker.",.thought the problem was with
161679884,"It's kind of weird to support wrong booleans `""false""`. Remove this.",It's kind of weird to support wrong booleans
876841286,"I hope I'm wrong, but I don't think this proposal would allow us to solve [URL] according to the mentioned caveat.
This is because if my own code set `Validators.required` in a form control, then `@angular/material` has no way to know which function reference to use to check for the required validator presence. Is this correct ?
I was under the impression that this use-case was one of the major thing to solve.
If associating a validator with a name would properly solve all use-cases, maybe a redesign of the Forms API, that also include all the good things from #31963, should be considered, instead of doing half-measures ? A sort of `ReactiveFormsV2Module` ?",.under the impression
938692115,BTW I don't understand why this issue was closed. Is there any sensible reasons why `Array.prototype.includes` can not be a typeguard?,don't understand why this issue was closed
184589259,I generally don't like using `Function` but it seems appropriate in this case 😔,don't like using `Function`
322592566,"But we even bothering with a Promise, the original code should work fine here and is simpler.",we even bothering with a Promise
796915785,"Makes sense. I agree, we should all be pulling the ecosystem toward clear standards and not a mishmash like auto mode. Thanks.","Makes sense. I agree, we should all be pulling the ecosystem"
884985610,"[USER] I don't understand you, what is mean `doesn't break windows`","I don't understand you, what is mean `doesn't break windows`"
883212345,"[BLOCK QUOTE].
Sorry, I am not sure what you mean by this 😕
Can you please elaborate?","what you mean by this 😕
Can you please elaborate?"
940421867,"Yeah what you're saying makes total sense, sorry I think I've just had tunnel vision on the lines section as that seemed the cleanest and more efficient place where to put this.
With the regexes done beforehand we will parse each file one extra time, which thinking of that, it's not even that bad as this is just done at build time so it's not like it needs to be ultra performant or anything (also regexes are should be quite optimized right?)
Anyways I would really not mind having a crack at this :slightly_smiling_face: , but you'd do a better and faster job with you mad regex skills :heart_eyes:, so I can do it or if you'd enjoy this task I am also totally fine with you handling it :slightly_smiling_face::+1:",Yeah what you're saying makes total sense
851132132,I don't quite understand why CI failed. Could you please give me some help,don't quite understand why CI failed. Could you please give me some help
551036875,I wondered why this change is necessary as there cannot be syntactic modifiers in JS files. In case you also wondered: it turns out this might be a bug: #42189,wondered: it turns out this might be a bug:
628914459,"I'm not sure why this code is here, and why it is hard-coded to the `/testing/` path.",I'm not sure why this code is here
643506552,"This doesn't work in the presence of whitespace.
[TRIPLE QUOTE].
I would change your search string to `meta` instead.",doesn't work in the presence of whitespace.
670851195,"[USER] Since that affects all methods in the package, rather than just the proposed new ones, it would need to be changed consistently everywhere. Please feel free to open an issue about this!",.would need to be changed consistently everywhere.
166580511,"Oh, you didn't add composes and values. Well, I like it even more. Those features are hard to maintain.",I like it even more
324006383,"you're right, I should have wrapped the entire thing in the promise. I changed it, should be visible in the latest commit","you're right, I should have wrapped the entire thing in the promise."
926892894,"[BLOCK QUOTE]. I share your feeling that duplication of tokens should be reported as an error (see [URL] 😄), but strictly speaking that would be a breaking change and separate from this fix.",(see [URL] 😄)
655792163,"Depending on the synchronously-executed part of an API that's documented to return a `Promise` seems dangerous, and even before this patch error handling is broken if you try to do so. But I can still implement the synchronous `then()` if you'd like.",.seems dangerous
720379174,"Oh right! 🙃 This started as a Mac issue, I forgot to add the rest",I forgot to add the rest
629544142,"moved, though I'm not 100% on how I set up the tests for it also, worried that while it fixes a bug, it's a bit breaking because it was added into es5 half a year ago","worried that while it fixes a bug, it's a bit breaking"
899418860,"Thank you! Yes, it was a problem due to the `webpack-stream` plugin which depends on version 4 of the webpack. Unfortunately, this plugin does not support version 5 and now it is supported only in the [pull request]([URL] We are waiting for the merge))))","Unfortunately, this plugin does not support version 5"
661805785,"Oh sorry, you're good. I was misreading the open/close brackets for the parameters in SelectableText.rich.","Oh sorry, you're good. I was misreading the open/close brackets"
953862319,[USER] Sounds good. The crash is very random but always happen on the closing of the app. I'll work on a minimal sample app to see if it can be reproduced easily.,The crash is very random
886568180,"Thanks very much for your feedback [USER] Your point is totally fair. My intention was to highlight that camelCase or dash-case class names are perfectly fine to use in Angular templates. Most people, especially beginners, do not know that and end up using the `ngClass` directive. Do you think that rewording the alert towards that direction would make sense?",Thanks very much for your feedback [USER] Your point is totally fair.
704844644,"This change doesn't affect anything but makes the code more clear. If you look at the line about, `currentUrlTree` is set to `urlAfterRedirects`.",makes the code more clear
924140805,"[BLOCK QUOTE].
Just comment on the closed bug. We don’t unsubscribe from closed issues, and if there is a reason to reopen them or reengage with them, we do—as is happening here.
[BLOCK QUOTE].
I think you’re forgetting that you have ways of making plausibly correct subtypes of objects in JavaScript. It’s true that if you wind up with primitives you’re kind of stuck. [URL]
You can also do some arguably correct things with user-defined type guards, which are not checked for accuracy, but are not wrong and are less suspicious than casting to `any`. If you have some pattern of runtime reflection that TypeScript can’t analyze, but you’ve convinced yourself of its safety and its utility, I don’t think I’d call that “shenanigans” anyway; I’d call it a limitation of our compiler.
I guess we’ll have to agree to disagree about what type parameters are for. I won’t be monitoring this thread anymore as the discussion has been exhausted of anything useful to resolving the original issue.",".closed issues, making plausibly correct subtypes of objects, about what type of parameters are for."
941234580,"I think you’re right that this would be fairly easy from an implementation standpoint, but there are two main reasons why we don’t want to move forward without careful consideration of the full problem space:
1. If we _simply_ add a flag that allows module resolution to work with `.ts` files, it will 100% contribute to the misconception that TypeScript does, can, or should emit JS files with the transformation `import ""./foo.ts""` → `import ""./foo.js""`. We already have angry mobs demanding that this happen for `import ""./foo""` → `import ""./foo.js""` so if we allowed `.ts` extensions on there without it being very clear what use cases it is intended to serve, it would just pour fuel on that fire.
2. Such a flag would look like a gift to Deno users, but it would actually be woefully incomplete for them. There are obviously a lot of other parts of module resolution that are either specific to Deno or shared between Deno and the browser that we don’t currently support, and I think those users would be confused and disappointed that we stopped so far short of proper support for these things.
Don’t get me wrong, I want us to solve all of these problems, but we’re still in the phase where we’re trying to develop a thorough understanding of all the different reasons people want this and what the existing solutions are.",.just pour fuel on that fire
701433441,Wow 2 minutes? Doesn't that sound excessive?,Wow 2 minutes? Doesn't that sound excessive?
646820683,Isn't it a bug if attributes or resources below is null here?,Isn't it a bug if attributes or resources below is null here?
953541913,"I don't think there's a way to distinguish what buttons are pushed when the mouse is clicked, unfortunately. We should add an onStartDetails handler (or probably just change the argument to onStart, if we can find a good way to `dart fix` it, but that might not be easy) that gives you that information.
Currently you only get that information on the first move update after the click.",I don't think there's a way to distinguish what buttons are pushed when the mouse is clicked
724610147,"Aaah I see. That is so true. What about something a bit more explicit like...
1. Execute `flutter run` code below
2. <!-- describe steps to demonstrate bug -->
3. <!-- e.g. Tap on X, see crash -->
This way it also nudges folks to fill out your code template below :) WDYT?",.That is so true
677808605,I'm not sure about adding these. Is this the way to do it or is there a better way?,I'm not sure about adding these. Is this the way to do it or is there a better way?
561172432,sorry about that..,sorry about that
665335063,mh.... yeah sorry about that :disappointed:,yeah sorry about that
626115467,Oh! Thank you!!! Actually fixed now. 🙃,Thank you!!! Actually fixed now.
178605793,"This is incorrect.
Actually the usage of `this.chunks` below is incorrect. It should be `compilation.chunks` instead.
This happend probably while the migration from function to arrow function.
Better do a separate PR here, as we should also add tests for this.",This is incorrect.
956248457,"Hi [USER], This doesn't look like flutter specific issue but rather the flutter plugin for Android Studio, I would advise you to please file the issue in the dedicated repo [URL] Closing, as this isn't an issue with flutter. If you disagree feel free to write in the comments and I will reopen it. Thank you.",this isn't an issue with flutter
920707569,You really want a default behavior like this? [TRIPLE QUOTE]. Result: [TRIPLE QUOTE]. I doubt anyone will miss that. I think people are more likely to get upset that it won't finally be changed. It's not only related to a `Map`. I would really just remove this sort. Keep it simple.,doubt anyone will miss that
932994975,"[BLOCK QUOTE].
But it's not, as it has been mentioned several times already...",as it has been mentioned several times already...
799785939,"I didn't really run this part of my project on Friday, but I ran it as suggested all day today with no segfaults.
I'm a little confused as to what changed. I'm still running the same version of node as I was when using webpack 4 and didn't have this issue.
Is webpack requesting a different memory limit of node somehow? Or am I misunderstanding what's going on?",I'm a little confused as to what changed.
184582031,"Hmm this was causing some strange assertions, I'll double check here.",causing some strange assertions
742261922,"That is an awesome description, thanks!","awesome description, thanks!"
677784183,awesome points! I will amend this sorry :bow:,Awesome points!
887448093,"[BLOCK QUOTE].
Are you sure about this? I am a little confused based on docs which actually point to `watchOptions` inside `devServer` conf. Also, when I put `{ followSymlinks: true }` in webpack conf, nothing happens but adding it to devServer actually makes my app to recompile (though it does not hot reloads).",I am a little confused based on docs which actually point to `watchOptions` inside `devServer` conf.
950728707,"I have the exact same issue. For me, it happens for all kinds of widget tests, not just for text input. I'm also on MacOS and can confirm that running `flutter clean` then running the tests again would solve the issue.
Another thing to note is that I'm pretty sure I didn't have this issue before Flutter 2.5. Maybe something introduced in 2.5 caused this issue.",Another thing to note is that I'm pretty sure I didn't have this issue before
688181503,"Ah ok interesting, best to keep both then 👍",best to keep both then 👍
671822413,"cool thank you very much both, I will amend this :smiley:","cool thank you very much both, I will amend this :smiley:"
626601399,"Pete answered here: [URL] Thanks, both of you!","Thanks, both of you!"
716230227,"I highly doubt, but I can check tomorrow.","I highly doubt, but I can check tomorrow."
720239843,i'm not sure but i think this part was just trying to match the result of `findRenameLocations`. doesn't look like we _need_ this info.,i'm not sure but i think this part was just trying
677464104,I am a little confused by this implementation 😕 (I am probably missing something 😅) Why aren't you using something more similar to [URL] What are you trying to improve on by having two different code paths?,I am a little confused by this implementation
