id,modified_comment,Cause Span
932482827,"Good call, I assumed it would be an open-and-shut normative PR but it looks like it hasn't been updated for a while; let's hold off until [URL] is actually merged.",Good call
920773565,"[BLOCK QUOTE].
I can still see the unused functions used in the production mode also",can still see the unused functions used in the production mode also
595303968,"Code size/performance, yes I would have to agree","Code size/performance, yes I would have to agree"
951958223,I'm not convinced that the glossary should require public-api approval 🤔,not convinced that the glossary should require public-api approval 🤔
178605387,"This is not correct. A Chunk doesn't have this probably.
You probably found this in the HMR code. The template takes a `Chunk | { id, modules, removedModules }`. This is a kind of fake Chunk with this extra info.",This is not correct. A Chunk doesn't have this probably.
714192042,"sorry, didn't push yet...","sorry, didn't push yet..."
531047169,"Hah, sorry, yeah, ok. Diffs don't really expand in `checker` and I was reading on mobile~",Diffs don't really expand in `checker` and I was reading on mobile
[phone],"""Illustrate"" doesn't seem right. I think the original meaning was ""let's take an example of"" or ""let's take a look at"".",doesn't seem right
729462534,"[BLOCK QUOTE].
Is there an API that Flutter supports that allows to do that? I don't think the current embedding/engine APIs allows to pass custom parameters.
[BLOCK QUOTE].
That doesn't work unfortunately. The Dart plugin registrant isn't called. It might just be that the engine cannot find the dart plugin registrant because it isn't in the same file that defined the main entrypoint.",That doesn't work unfortunately
343838539,This change doesn't work correctly.,doesn't work correctly
343607217,"I think all files is unnecessary, plugins and webpack.js (as Node.js API) maybe.. don't know exactly",don't know exactly
880074565,"Yep, you are right, duplicate, let's close in favor [URL] thanks for hing","duplicate, let's close in favor [URL] "
685380165,I'm not quite sure what to do with the scale slop right now.,I'm not quite sure what to do with the scale slop right now.
711649080,"I don't have access to ""real"" Safari, but by playing in an emulator another option that I think would work (and avoid repetition) would be to use a `<g>` element and a CSS scale transform: [TRIPLE QUOTE]. ## Either way is not great, so leaving it up to you 😇",Either way is not great
957125817,"Yeah, exactly the same issue. Thanks for the link. But i need to recode to accomodate the updated pluging. I know i am asking for too much, but i just hope pluging developer don't just remove the feature just like that.",exactly the same issue
544653738,"Not exactly; it asserts that the exported symbol was in fact found to be exported by its module symbol, according to either the main program checker or the AutoImportProvider checker. This is basically redoing work during the completions _details_ request that was done during the previous completions _list_ request, so it should always be found, but of course there’s no guarantee of that in the types, hence the assertion. (It’s also the sort of assumption that could plausibly be violated by a bizarre sequence of edits triggering some race condition, or just wrong code, so we do see assertions like this come up in telemetry every once in a while.)",Not exactly; it asserts that the exported
720426290,"I think these are probably the same, but experience would advise not touching it if it’s not broken 😅",experience would advise not touching it if it’s not broken
539004530,"Oh.... Sorry for the misleading...
And, I am a little confused, if there is not any special folder, according to the module resolution [URL] How could file find the correct modules? Did I miss something?","I am a little confused, if there is not any special folder"
719432207,thank you for adding the lint rule. 🙇🏻,thank you for adding the lint rule. 🙇🏻
698685297,"Nice, thanks for adding this missing shape parameter to this.",thanks for adding this missing shape parameter
654631907,"This looks good, thanks for clarifying the docs.","This looks good, thanks for clarifying the docs."
705777941,Thank you for documenting these quirks 🙏,Thank you for documenting these quirks
733987019,thanks for explaining your thought process! 😊,thanks for explaining your thought process!
483824904,Thanks for the clarification 👍,
680570961,"Ah wow! thank you so so very much for the clear explanation!!!! you're amazing as always! thanks so much!!! :slightly_smiling_face: ---
About your comment regarding the tsconfig file locations, my current solution uses the existing `.eslintrc.json` file so I'd imagine the tconfigs are relative to that one and don't cause issues, and it does lint the files inside the ts files inside the `firebase-test-utils` directory, I tested that by violating some rules there and getting indeed errors
But I understand that it could be beneficial to keep the directories self contained (especially after your explanation)
I will add an `.eslintrc.json` file there too then :slightly_smiling_face: , I think a good solution would just be to extend the existing `.eslintrc.json` (meaning `""extends"": ""../../.eslintrc.json""`), as that is also what the existing `tsconfig.json` does (
[URL]
)",Ah wow! thank you so so very much for the clear explanation!!!! you're amazing as always! thanks so much!!! :slightly_smiling_face: ---
708655866,[USER] Thank you for the confirmation.,Thank you for the confirmation.
724371984,Thanks for the detailed comment!,Thanks for the detailed comment!
644409707,Interesting. Thanks for the explanation.,Interesting. Thanks for the explanation.
853769619,"Thanks for the fast reply! I categorized it as a bug, sorry for the inconvenience...
I assume you mean to use require.resolve within the alias to have a direct path to the module. This however, still leads to the same result.
[TRIPLE QUOTE].",sorry for the inconvenience
499866660,"Ah, yes that's right! I was thinking about this case again over the weekend and forgot why I had previously realized it would be fine (because we skip the browser url update in this case 🤦 )",.forgot why I had previously realized it would be fine
705830073,"Unfortunately I do not. I recall that a number of tests had to have their parameters updated to keep the ""goldens"" valid. The main intent behind this change was to fix the jitter users would experience as the scroll slowed down. I added a test for that invalid behavior, see `ClampingScrollSimulation velocity eventually reaches zero`.",Unfortunately I do not. I recall that a number of tests
715116533,"I don't see it, where is logger nullable? Doesn't it need to be present in `handleError`?","I don't see it, where is logger nullable?"
159822327,"Right, I forgot to remove this while investigating the failing test case.",I forgot to remove this
676953338,"yeah sorry, I got so focused on the other issues that I missed the simplest thing :cry: :sob:
`str` is 100% useless, I'll get rid of it, sorry :disappointed: :bow:","sorry, I got so focused on the other issues"
622142795,🧐 awwww I have no idea how I managed that. Goodness! Thank you for catching this! 😁,Goodness! Thank you for catching this!
626079878,"Oh yes, I just mixed that one up. Fixing!",I just mixed that one up
646869077,"I thought I did, my bad",my bad
691553976,I think we're introducing extra whitespace here?,I think we're introducing
648607519,"Oh whoops, I thought I'd added this.",Oh whoops
717777299,I thought the scheduleMicrotask will also be pushed at the end of the frame? or am I missing something?,am I missing something
649409703,oh nice! I tried to find one but couldn't,oh nice! I tried to find one but couldn't
624256467,Sorry i wasnt very clear in my comment.. What i was saying was that comparison needs to be between `Path` but value needs to be string.,Sorry i wasnt very clear in my comment
645957280,"[BLOCK QUOTE].
Excellent point ! 👍
Let's go ahead without support of `undefined`, and I'll deal with it in my own code with one of the workarounds mentioned earlier.",Excellent point ! 
690217023,Thanks! I've extended a new parameter `autoWrap` to control whether or not to wrap the parameter automatically.,Thanks! I've extended a new parameter `autoWrap` to control whether or not to wrap the parameter automatically.
608856666,"Ok, so, in this case, we don’t need a semicolon because we had a line break and `{` is not one of the tokens that prevents ASI from happening. So here, we do want `Unexpected token. A constructor, method, accessor, or property was expected.` But if it were on the previous line, we’d want `';' expected.` Sorry if I led you astray in my previous comment—I think what I said was right, but incomplete. This stuff is tricky 😅 Some test cases:
[TRIPLE QUOTE].
which is what they all say in current master.",Sorry if I led you astray in my previous comment
692481694,"Not sure if it's intentional, but there's a test that specifies an output file without "".dart"" suffix:
[URL]",Not sure if it's intentional
829414970,"Seems to be closed in Terser, but not sure if released
[URL]","not sure if released
"
947366138,"[BLOCK QUOTE].
No, if there would have an overflow error, it would have shown in console too, which I don't see at all. Also tried scrolling but don't see any issue.",".if there would have an overflow error,"
724089127,"[USER] Ok. I've closed PR. If you have any interest in fixing this issue, I would be very grateful for that. 👍🏻",I would be very grateful for that
448856427,"Interesting idea. That's worth trying. I think I refactor the whole thing in a way to not leak the parsed version into the API, so all this is webpack internal and can be changed in future.",interesting idea
913650309,Is it possible that my issue described here [URL] is related to this issue here?,Is it possible that my issue described here [URL] is related to this issue here?
630039493,Why is the `| null` part needed? 😕,Why is the `| null` part needed
662642181,I don't understand. Is the concern that there might be multiple instances of the same component running?,I don't understand. Is the concern that there
692424334,Is this logic really needed? If we unroll the loop one more iteration we'll naturally hit the `ts.isArrowFunction` case above.,Is this logic really needed?
698729183,"I'm interested in what other reviewers think of this. In some cases multiple deltas are sent in one updateEditingValueWithDeltas, and in others just one is sent. Is this the cleanest way to do that?",Is this the cleanest way to do that?
691577537,Why is this here?,Why is this here?
922159377,It happens to me too. :disappointed:,It happens to me too. :disappointed:
662652274,This looks worse? It has `number[]` twice.,This looks worse? It has `number[]` twice.
874048172,"[USER] yep, it is bug, we will fix it, so we have it in `experiments` :+1:",it is a bug
613450356,"This name is a little confusing—it looks like it’s getting the constraint of a type argument, and then optionally drilling into a property of that constraint type, based on the syntax location of the cursor. I was confused about why we’d want to get a subtype of a type argument when its constraint is necessarily a supertype of it. Maybe `getConstraintOfTypeArgumentProperty` or something?",This name is a little confusing—it looks like it’s getting the constraint of a type argument
583047802,"I’m going to take a closer look at this implementation today, but first thing to note is that this test doesn’t actually generate the crash at #41925. I haven’t checked yet to see whether your changes do in fact fix that crash, but it seems like the test doesn’t actually prove that the linked bug is fixed.",it seems like the test doesn’t actually prove that the linked bug is fixed.
686060174,It turned out that this was a bit more complicated since we need to update `super` containers with proxies even if they are not async but only if they contain `super` accesses within an async function inside the `super` container. 😱,It turned out that this was a bit more complicated
613542715,ahh well it still is going to build all the time i guess... it was never tested scenario.. so ....,it was never tested scenario..
952016891,"You are right its a duplicate, even tho the issue is not very well described",You are right its a duplicate
177721513,It's merged. :tada:,It's merged. :tada:
688423762,"Correct, just fixed, thank you!","just fixed, thank you!"
644370206,Why just the first one? Why not hide them all?,Why just the first one?
658793281,"Looks fine to me. You could do this with a second regex replace (!) but I don't think it would make much difference to the performance, and this is pretty easy to follow.",Looks fine to me.
910832606,"Looks good to me.
Please move forward with the PRs to get your examples implemented.
Thank you",Looks good to me.
919132145,"[BLOCK QUOTE].
An optional spread argument makes no sense and is invalid. But `fn(...args: any[])` actually is callable without arguments.
[URL]",makes no sense and is invalid.
597535481,"I am maybe missing something but it seems to be a dead code anyways, because `this.watcher` is always `null` at this point so this `if` branch with `this.watcher.pause()` is actually never executed (see line 252)?
[URL]",I am maybe missing something but it seems to be a dead code anyways
657385922,"Same thing here, do we really need to use a todo if this is not meant for us?",do we really need to use a todo if this is not meant for us?
516378355,This might be a premature optimization. Happy to roll it back if people have concerns.,This might be a premature optimization.
955954934,"[USER] and others this has been fixed in latest webpack for almost a week now, please check the last comments and do not copy the first workaround you find - it's both unnecessary and might break other Node tools.",it's both unnecessary and might break other Node tools.
178769538,I prefer how Tobias wrote it. It is more expressive and easier to understand how it works.,I prefer how Tobias wrote it. It is more expressive and easier to understand how it works.
635391807,"OOC, why move this here? :confused:",why move this here? :confused:
540864006,"Yeah, pretty much that exactly.",pretty much that exactly
713436499,yep that is a much nicer way of doing it. Thanks Ron!,much nicer way of doing it. Thanks Ron!
944216399,"While I do agree with [USER] my argument why this shouldn't really be considered a bug would be on a much more fundamental level.
There is not much typescript can do about this without breaking it's [Non-Goal No 3]([URL]
[BLOCK QUOTE].
The only alternative would be treating properties that are known to be getters the same as function calls, which is not what you want in most cases, they are almost always supposed to be treated like regular properties. This kind of check is quite common check to prevent check if a value is not null so flagging it based on the signature alone would be annoying to most people that dont have such edge case uses as they'd have to do the non-null assertion even if it's not really needed.
So yes the only way you could detect it without troubling people when it mostly isn't necessary is by analyzing the flow in depth, which isn't worth it for such an edge case in my opinion but the issue above has more discussion on that.
On top of that a simple way to avoid this using modern ECMAScript features is `a.member?.do()`.",".this shouldn't really be, which isn't worth it"
723625280,"We must not forget to add this at some point, although the text works without it.",We must not forget to add this at some point
175305372,Oops my bad,Oops my bad
685491920,"yeah, sorry my bad :disappointed:",sorry my bad
695142359,"Ouch my eyes hurt as I read what I wrote !
Anyway, the more I look into it, the harder it is for me to find a better wording...I think that the use of the future tense and the ""and"" made me wrongly believe that somehow the second part of the sentence was a consequence of the first one.
Maybe because it just happen that the browser doesn't wait for these operations, the use of the present tense would be more appropriate : _The HeroService must wait for the server to respond, getHeroes() cannot return immediately with hero data, and the browser does not block while the service waits._
If this proposition is not convincing, I think I will consider closing this PR: I would not want to overcomplicate the sentence because I alone mis-interpreted it.
Thank you for having taken the time to answer me 😃",Ouch my eyes hurt as I read what I wrote !
713771774,"Oops my mistake. This should be:
[TRIPLE QUOTE].",Oops my mistake.
665713857,I am a bit torn on instructing people to read the comment for context. Would it be better to express the reasoning here instead?,bit torn on instructing people to read the comment for context
878517138,"[USER] I don't think that it would be possible to get this fixed in Angular v8, but many thanks for investigating the root cause and posting info here.",many thanks for investigating the root cause and posting info here
956013136,"[USER]
This is the correct place to report this issue. Can you provide `flutter doctor -v` and any evidence of plugin unable to release the memory.",This is the correct place to report this issue.
721770912,"Good point and that's pretty slick but it may not help with the ""pretty complicated"" issue :-). Factoring out the resolve function makes it a little more obvious that we're just return the first MaterialStateProperty that resolves to null. So:
[TRIPLE QUOTE].
That's pretty close to what you had, whichever way you find more readable is OK with me.",OK with me.
656631873,"Good point. In that case overflowAlignment applies. This would be a good place to mention overflowAlignment, I'll add it.","This would be a good place to mention overflowAlignment, I'll add it."
691682727,"It doesn't seem to be an easy change, cocoon is still using existing `updateRequest`, which is different from the properties defined in TaskResult. I prefer to have that change in a separate PR to avoid breaking anything before validating the effectiveness of the intended logic. Created [URL] to track.",prefer to have that change in a separate PR to avoid breaking anything
173051390,You should probably delete this..,probably delete this..
800194469,"[BLOCK QUOTE].
No
Problem still exists? Do you try the latest version of v5?",Problem still exists?
681312224,"I think that's a pretty good, realistic example of this 👍","I think that's a pretty good, realistic example of this 👍"
305635514,I see no reason why this can't be inlined into `getPolicy`,no reason why this can't be inlined into `getPolicy`
824976425,"same result unfortunately
[TRIPLE QUOTE].",same result unfortunately
616117268,Seems good!,Seems good!
932418639,[USER] & my approval should be enough for this.,my approval should be enough for this
910717385,My fault :confused:. What should be the name of the option for this case?,My fault :confused:
566340114,"consider unit testing this function. It's a pure function which should make it easy to unit test, it's reusable, and it's non-trivial enough to warrant a test IMHO.",.should make it easy to unit test
932608742,"[BLOCK QUOTE].
My ""pleasure"" (I guess :-D ) [USER]
[BLOCK QUOTE].
Ah, wow. Sorry to learn that, but thanks
[BLOCK QUOTE].
Hehe, that is probably a good thing indeed, but we need to stay realistic until the (featured) templates cover all situations.
[BLOCK QUOTE].
Hehe, the report might seem exaggerated, but the current situation is certainly confusing / sub-optimal. If you are referring to a ""merge request"", I have not changed anything, but it seems trivial.
Is there a reason why this ticket is closed?",wow. Sorry to learn that
788800390,"It is the same problem, duplicate, yes steps are different but the problem is the same",steps are different but the problem is the same
652291343,Is this change still break the G-test or internal test?,still break the G-test or internal test?
887502766,[USER] ci still broken(,ci still broken
702517538,"hi [USER] thanks for catching mistake. Regarding your comment
`we can probably have min/max and a value in tests as float numbers and come up with a case when parseInt would cause an issue`
So I doubt this can be valid scenario because if min is `1.0` and max is `3.0` and user enters just `2` then still it will be correct to user always enter decimal value developers should add pattern or regex.
Please feel free tp correct me If am wrong in above scenario or in case you have other thought in your mind.",.So I doubt this can be valid scenario
954948987,"Yeah, that's a good suggestion.",that's a good suggestion.
171155778,Not sure I agree with this particular change. It breaks the grammar of the sentence.,Not sure I agree with this particular change.
553662723,"Also, whatever function this ends up using, it’s likely to be more expensive than the next couple conditions in this function, so this calculation should be moved to be the last.",it’s likely to be more expensive than the next couple conditions in this function
725279828,"Thanks, that explanation makes sense.","Thanks, that explanation makes sense."
902995065,"I agree that I rarely need this feature, however when I use any of the 'tsconfig' packages, e.g. [URL] I often want to use both that and some base config that has my common rules in. Currently, the only way to use tsconfig packages is to maintain parity -- which is, to some extent just fine.",I agree that I rarely need this feature
881669113,"Heya, sorry it took me a while to respond. I think I understand what you mean in your last comment about parameter normalization and I agree that it's a different issue, so no need to worry about that in this PR. I think I agree with your analysis that numeric parameters should not cause normalization failures due to a hidden conversion to strings.",.I think I agree with your analysis
629735298,"That looks good, but you could also just use a class field in the binding and update it [as described here]([URL]",That looks good
477496765,"oh, that makes sense; `@see {@link ... }` is a pretty common construction I think. never mind.",
702198884,that makes sense. just FYI this may lead to a bigger overall image size (although maybe with caching image size isn't an issue for our cirrus builds?),that makes sense
951499389,"Ahh yes ok, that makes sense.","Ahh yes ok, that makes sense."
740060843,"I am not convinced that multiformat runs of ngcc are more typical even on the command line.
Obviously the CLI will target only one property per entry-point.
But command line users who are not doing something similar (by providing a list of acceptable properties and asking to only build the first one) are probably wasting a lot of time processing formats that are not used.
But I think it is reasonable to keep one of the two (property or format) in the info message. But I found that keeping both just added a lot of noise to the message, making it less helpful.","I am not convinced that multiformat runs of ngcc are more typical even on the command line.
"
877601081,"I feel that this decision is wrong in many ways.
* Angular and RxJS go hand in hand from the beginning. In fact I came to know RxJS thanks to Angular. I don't think this was a bad decision. It was a nice standard way for Angular to be reactive. For me the places where it was not used, like `@Input` or lifecycle hooks, feel out of tone from the rest of Angular.
* How do you plan to remove or replace Angular's dependency on RxJS without introducing a massive backward incompatibility breakup like in the AngularJS -> Angular 2+ era? Don't repeat history but learn from it!
* If you manage to not create backward incompatibility issues, then why do you think that introducing input as observable will?
* It _already_ is possible to merely see the usage of observable/observer as a Subscribable pattern. RxJS was meant to be functionality around this pattern. But because Observable was not an ECMA standard like Promise, Observable was included in RxJS. If I remember correctly, Ben Lesh regrets his decision not to make Observable a separate lib apart from RxJS, because now the two are seen as one while in fact they are not.
I hope this decision is reverted soon and Angular will return to it's declarative reactive path instead of holding on to partly forcing users to use error prone imperative reactiveness.",that this decision is wrong in many ways.
872327838,I'm afraid that this got no community support.,I'm afraid that this got no community support.
537022104,"Sorry that was a bit unclear. I'm not against the prefix. I was only complaining about the `Compilation finished` message, which is redundant to the `webpack compiled successfully` message in the stats output. A prefix is good in general for all other messages...",sorry that was a bit unclear
527286267,"I was worried that, if I declared it as something other than an expanded union, we might change the representation in the future, silently invalidating the test. For example, one can imagine specializing type comparison for string template types so that the union didn't have to be expanded. TBH, string template types hadn't occurred to me, but I did specifically avoid using conditional spreads.","I was worried that, if I declared it as something other"
957179425,"Flutter has not provided us a way to change it, so the document is impossible for now.",the document is impossible for now.
925392557,Unfortunately the fix wasn't quite right and we decided to revert it and investigate more for next release—see #46009 and #46012,the fix wasn't quite right
713918292,Ya that's totally fair! I decided to add it for both test cases just for my own sanity that it narrows it down correctly. Appreciate the help and guidance 😄,Appreciate the help and guidance
638742132,I like the idea of having a class 👍,like the idea of having a class
933258523,"Also somewhat related: #41470.
---
I find the idea of ""local"" types declared within the implementation body to leak outside extremely unpleasant and disturbing. This would also require additional new syntax for declaration files, which was not considered at all in this issue. I hardly see any benefit and a lot of complexity.
And unfortunately the issue template for feature requests was not filled out.",.the issue template for feature requests was not filled out.
534503726,"I love the subtlety of this fix and I keep on being amazed that DevTools ""fuzzes"" TypeScript 😂","subtlety of this fix and I keep on being amazed that DevTools ""fuzzes"" TypeScript"
722474737,"I definitely agree that the name is confusing, but couldnt think of a great way to create a new variable which remains backward compatible. Let me give it another go. I like the suggestions you gave above",like the suggestions you gave above
608001823,"There are a couple failing tests now; I’m guessing some of this was still important. If I had to guess, I would say that this `else` block needs to be preserved for insertions where the next element is on a different line.",there are a couple failing tests now
917098487,"Oh, there are different failures now 😞 I'll have to take another look 😅",there are different failures now 😞
247910899,"""I thought the original pull request needed just a rebase. I'll look into it. Do you have any suggestions what needs to be done?
Also - I'm not sure why there was such a complex test function [URL], the test can be simpler, right?
And looking at it some more, maybe `Preserve existing chunk as an entrypoint when it has matching modules` is not a very clear description, or is it? I'd suggest something like `Preserve entrypoint when it has same name as chunk`?""","I'm not sure why there was such a complex test function [URL], the test can be simpler, right?"
724075575,"There's really no need to get so defensive, this wasn't meant as an attack or anything like that. I saw a discrepancy and voiced concern. Just ignoring the question and just closing it wasn't the nice way.
There are many different ways to solve this issue. Which way is a good one highly depends on the existing code base and the stance of the team regarding this, and my knowledge about the code base is very little.
- Make the `name` property of the existing interface optional.
- Add a new interface with the `name` property optional for this case.
- Use a null-object if an empty name is valid (might cause issues at different locations when a non-empty string is expected).
- Do the workaround just as you did.","There's really no need to get so defensive, this wasn't meant as an attack or anything like that. I saw a discrepancy"
692538172,"these comments seem superfluous to me -- the intersection one might need a comment if it were on its own, but here it's clearly the inverse of the union case, and the union case is clear as-is",these comments seem superfluous to me
644290236,I don't think .call is necessary here,I don't think .call is necessary here
873375987,"I don't think we are at a point where adding this syntactic sugar would improve things noticeably. The `entryComponents` are no longer a thing, so that improves the situation a bit.
Also, we would need to keep the existing APIs, because there are cases where you want more configurability. As a result, we would be introducing multiple ways to achieve the same thing, which is undesirable.
Based on the above (and the relatively low number of upvotes), I am going to close it. In the future, once the `@angular/elements` APIs are more refined and stabilized, we can look into ways to streamline the syntax.",I don't think we are at a point where adding this syntactic sugar would improve things noticeably.
646867180,"I don't think we can't do this, because it will be different depending on what the width of someone's terminal would be when running the tests (aka it'd be inconsistent)",don't think we can't do this
572453108,I don’t understand this; can you explain?,I don’t understand this
680512074,"Why this change? ""Native"" sounds more appropriate/accurate than ""built-in"" here :confused:","Why this change? ""Native"" sounds more appropriate/accurate than ""built-in"" here :confused:"
644306608,"Sorry, I don't understand this comment.",I don't understand this comment.
694843924,"This comment is outdated now, It defaults to 80 all the time regardless of labelBehavior",This comment is outdated now
708503165,I don't think this import is necessary. What was the reason for adding it?,I don't think this import is necessary.
159985236,Right. This is embarrassing...,This is embarrassing...
561371829,"in context, I think this is a pretty good name.",I think this is a pretty good name
681206232,"Oh I see, the rest was factored out of the assert. This is a really nice clean up.",This is a really nice clean up
