id,modified_comment,Cause Span
654710933,"This is getting a bit too clever... it seems we're relying on the fact that this returns `undefined` for all _other_ kinds of type nodes, correct? At the very least, we should have a comment here explaining:
1) what kinds of nodes we want to return `INELIGIBLE` for, and why.
2) the mechanism by which eligible nodes end up getting selected.",This is getting a bit too clever...
656585390,"yes, this is the way i will go about fixing this issue. Please make sure the mechanism is only enabled during debug mode, i.e. wraps the logic in an assert","yes, this is the way i will go about fixing this issue."
916475242,Closing. This isn't feasible at this time.,This isn't feasible at this time.
526495093,You are right.. this must be friday evening brain fog.. external projects can create configured projects not inferred projects so this doesnt make sense. i am updating the test case..,.this doesnt make sense
665722743,Just wanted to note that I appreciate this name to avoid the keyword `class`,Just wanted to note that I appreciate this name to avoid the keyword `class`
641696774,"Wow, this was a tricky one. Thank you!",this was a tricky one. Thank you!
947000738,"[BLOCK QUOTE].
This is very disappointing - this will require us to introduce a build step in our monorepo development environment",This is very disappointing - this will require us to introduce a build step
730257276,This class doesn't seem to be used 😕,This class doesn't seem to be used 😕
684542134,It's not clear to me what the differences are between expand and extend from reading the documentation.,It's not clear to me what the differences are between expand and extend from reading the documentation.
678671514,This sentence is hard to understand. Maybe rephrase?,this sentence is hard to understand
956260525,I don't understand the use case. This would add unnecessary complexity with no real benefit.,would add unnecessary complexity
902790283,Very good point.,Very good point.
175672802,"Yeah, will edit that, sorry. :smiley:, wanted to ask question related to mocking.",.will edit that sorry
184581200,"I agree we can discuss there. If we need to change, I'll go in and remove where needed.",I agree we can discuss there.
856050690,"Sorry we can't fix it in webpack or webpack-dev-server, anyway feel free to feedback",sorry we can't fix it
274094522,"Yes, We need to implement features that can be used with the file/url-loader. So, I want to implement it in the next step. Also, I want to move all test cases from these loaders.",.can be used with the file/url-loader
163396586,"Touche. Haha well we should just update them all in one PR, not this one though. 😂",Touche. Haha well we should just update them all in one PR
615399836,😕 So we should simply ignore private `Symbol.iterator/Symbol.asyncIterator` when checking unused members?,So we should simply ignore private
637396180,"Is this actually relevant to this bug?
It seems to me that this PR has two parts:
1) Fixing the bug which is when there is only one task, and that task has a error, we were not throwing the error.
2) Speeding up the case where there are multiple tasks but only one of them has an error.
Is the second part actually necessary? I think the code could be smaller without this performance change.",.Is the second part actually necessary
938967285,"Merge assistance: it looks like NgBot is confused: the necessary approvals were provided, so it's safe to proceed with the merge.",it's safe to proceed with the merge
562449136,"Wait, what do you mean? And is this a TS bug too?",what do you mean?
920818407,[USER] I actually don't understand what is an issue? original issue fixed in webpack[USER],I actually don't understand what is an issue?
923881959,"That is an interesting idea [USER] I think the wording should not mention redirects, since that is not what is happening. Perhaps ""leaves angular.io domain"" or ""external URL"" might be accurate.",.might be accurate
903122738,"But you can use `--profile` and avoid output stats, I don't understand what is the problem with `--stats verbose`",I don't understand what is the problem with
661718222,"[BLOCK QUOTE].
It sounds like with the current implementation something in the first row should be auto-focused, and then it will be unfocused so the scope is gonna get the focus,
and with this patch the second row (or whoever got mounted first and remain attached after the first frame) should be autofocused.
I'm not sure what the expected behavior is in this case.",I'm not sure what the expected behavior is in this case
646623642,I’m not 100% sure what the implications are for removing it—we should check with [USER] ad [USER].,I’m not 100% sure what the implications are for removing it
651170934,not sure what this id is adding. Is this meant to be used in the test?,I am not sure what this id is adding.
719360325,"sweet! I love what you did here [USER], the assertions are much nicer after JSON.parse. Awesome!",sweet! I love what you did here [USER]
692149722,"You're right. What's a better wording for this paragraph?
How about
[BLOCK QUOTE].",What's a better wording for this paragraph?
664890186,I'm... Not even sure what's different at a glance,Not even sure what's different
880021733,Jetbrains has their own analysis of Angular templates so it's unclear whether this is an Angular bug or not.,it's unclear whether this is an Angular bug or not.
722392706,Why did you mark this conversation as resolved? I'm confused.,Why did you mark this conversation as resolved? I'm confused.
716975979,"This looks scary, why we need to put this in a microtask? also do we need to debounce?","This looks scary, why we need to put this in a microtask?"
665720185,"Not sure why we're doing case analysis here. The value of `shape` can be any OutlinedBorder, not just one of the predefined subclasses. Why is `shape!.paint(canvas, _thumbRect!)` insufficient?",Not sure why we're doing case analysis here.
166578897,"Guys I just hadn't the time to finalize the local stuff I'm working on for the `postcss-icss-*` side of affairs, this stuff (dependencies) will be moved soon from the PR :D 😛. Happy with every `postcss-value-parser` that is capable of parsing `@import/url()` for the initial `CSSParser` in it's default state. `css-modules` will still be an opt-in either via `postcss-loader` or something like
[TRIPLE QUOTE].",:D 😛Happy with every `postcss-value-parser` that is capable of parsing `@import/url()`
952413616,[USER] says verbally that he's ok with it too.,he's ok with it too.
567249541,"I agree with the more general point that it is rarely useful to look at the constraints of types when determining whether one is an instance of the other. I do think, however, that this is one of the rare cases where it actually is useful.
I completely agree with all the other points you're making 🙂
I also added your example to the test, although I don' think it will be immediately impacted by the change.",I agree with the more general point that it is rarely useful to look at the constraints of types
950480127,"[BLOCK QUOTE].
Works perfectly that way! Thanks!",Works perfectly that way! Thanks!
550365711,"Love it. how do we do that?
Update: Well you already explained. I'm gonna try to do it 😅",.Love it
738877939,"I love this!!!! George, you are awesome! 😄","I love this, George you are awesome, 😄"
552161218,You are right because it would resolve completely to actual path even if equivalent of npm link kind of thing is used .,You are right because it would resolve completely to actual path
715216708,"Unfortunately, you can't change the name and remove bringup from this PR","Unfortunately, you can't change the name"
568290121,"You cannot rely on parents in transformers, prior transformations do not set them so they are likely to be `undefined`.",You cannot rely on parents in transformers
655711946,You could certainly be seeing an artifact of the fourslash client 😬. Have you checked the behavior against a Real Editor?,You could certainly be seeing an artifact of the fourslash client 😬
742167525,"You saved me a few minutes of head-scratching staring at that URL, I appreciate it!",You saved me a few minutes of head-scratching staring at that URL
897875936,"[USER] unfortunately as [USER] mentioned without a reproduction, even shared privately it will not be possible to get to the bottom of this.","without a reproduction, even shared privately it will not be possible"
453322531,cache results at least for first one.. not sure because of merge result is cached (at least for resolver options),not sure because of merge result is cached (at least for resolver options)
657494742,"Yes, because usage indicates that it's unhelpful.","Yes, because usage indicates that it's unhelpful."
703903526,"The wording here is inconsistent with other similar messages, such as: [URL] [URL] [URL] [URL] [URL] Not that we're terribly consistent, but ""cannot be specified"" and ""can only be used"" are the most common qualifiers we use."," consistent, but ""cannot be specified"" and ""can only be used"" are the most common qualifiers we use."
787106547,"Yes, `output.devtoolNamespace: 'no_slashes_here'` fixes the issue, by just using something other than package name, thanks. Sorry for bothering, i should probably read the entire webpack docs from start to finish one day. Stackoverflow couldn't help for days.
I am still a bit confused, why a default of package name including slashes was chosen, but i guess I can wonder about that after some more research on the topic.
Thanks again :)",why a default of package name including slashes was chosen
866833762,You can't do it dynamically,You can't do it dynamically
685514378,"You are totally right about the commas and the regex, I actually took a very naive and brittle approach and felt ok with it because it passed all the tests
as soon as you mentioned that and I noticed a regex I right away got what where you were saying and totally agree with you of course
I'll see to make the change and add the tests, so sorry for my silliness :bow: :bow: :bow: :cry:",sorry for my silliness
732155277,Thanks for the picture. This is great context that should be added as a comment,This is great context
726535928,"[USER] thanks for your excellent code review, I totally missed both of those.",thanks for your excellent code review
738369609,"Your approach looks fine to me :smiley: The only thing is that the last part, `(?<!\d)}` would incorrectly skip (i.e. not escape) something like `x1}`. So you could make it more strict with `(?<!{\d+)}`. You can also simplify the middle part: [TRIPLE QUOTE]. Other than that, looks great 👏",Your approach looks fine to me 
730143882,"Your changes do seem to be doing the trick and the tests pass with them, thank you very much, I committed them
(but I will need to come back to this tomorrow with a clearer head and reason about this stuff to understand the logic better :sweat_smile:)",Your changes do seem to be doing the trick and the tests pass with them
897560867,"[USER] Thanks for the quick answers! It is good to have this cleared out of the way.
I do like your clarification on how this is a different dynamic as using Angular elements.
[BLOCK QUOTE].
This would be the same thing as it is for stand-alone(module-less) components, or am I looking from the wrong side? Those problems need to be solved anyway for truly dynamic components as far as I can see.",It is good to have this cleared out of the way.
523003305,"I'm not sure how to fix this, nor if this is acceptable in this test case. Namespaces in TS are magic to me 😅",Namespaces in TS are magic to me
694986103,This is nice and clean! Awesome!,This is nice and clean!
912968761,"When you create reproducible test repo please avoid using private package, unfortunately nobody can test it: [TRIPLE QUOTE].",unfortunately nobody can test it
498581436,"Slightly afraid of all the places that are going to need to be patched up in the future to check like this, but I guess that's programming",all the places that are going to need to be patched up in the future
932410737,"[BLOCK QUOTE]. Great. I'll wait for everything to go green, then merge and sync. I'm a bit scared of missing stuff in the Slack, so pls remove the merge label if that changes!",scared of missing stuff in the Slack
164284889,Nope this is still proof of concept and is a good reminder that I forget console logs. 😬,I forget console logs. 😬
779270595,"Yep, bug, thanks for the issue","Yep, bug"
161802761,"neat, thanks for the tip.",thanks for the tip.
706383441,"Thank you for this suggestion! Just made the change, the variable names are definitely more understandable now.",Thank you for this suggestion!
694266175,"Ah my bad! Thanks for your comment [USER] I think my confusion comes from the fact that I made the wrong assumption that part ""the browser will not block while the service waits"" was a consequence of the first part of the sentence. Here is a proposition of a new wording: _The HeroService must wait for the server to respond, getHeroes() cannot return immediately with hero data, and because the browser don't block while the service waits the heroes property won't be updated._
What do you think?",Ah my bad! Thanks for your comment
680251404,"That is actually a good point, let me think about this more",That is actually a good point
657684839,😱 - good spot.,😱 - good spot.
499866755,ah! Got it [USER] thank you.,ah! Got it [USER] thank you.
736878776,"I'm not sure, this test is similar to the previous one for ltr text.",this test is similar to the previous one
688922297,"Ah good point, not sure how I missed that 😅",not sure how I missed that
946029784,[USER] [USER] I am not sure how to fix this since I cannot reproduce locally. Do either of you have ideas for a fix?,not sure how to fix this since I cannot reproduce locally
803216554,"I have signed CLA but job is marked as Pending, not sure how to resolve.","job is marked as Pending, not sure how to resolve."
942688270,I closed it because it's gotten 3 upvotes over the past 3 years,it's gotten 3 upvotes over the past 3 years
705653059,Feel free to file a bug for that - that code has a history of breaking :\,that code has a history of breaking :\
919082522,I disagree. A framework is exactly that: Decreasing the complexity and amount of written code and avoiding duplicate boilerplate code., A framework is exactly that
638232605,"I was thinking about this check more and I think this might actually become a source of flakes on CI. Also since this check would be invoked for each change and some URLs might become unreachable over time, we may end up with failing CI for main branches that would not be directly related to the changed code.
I think the check is still useful, but I'd propose making it a warning instead and log the findings to the output (avoid throwing an error). In this case we would have all the necessary info and tooling to do these cleanup once in a while, but avoid flakes and CI failures due to 3rd party websites availability.",.we may end up with failing CI
671719392,I am not sure about this... it looks nicer but maybe it's be better not to use new JS features?,it looks nicer but maybe it's be better not to use new JS features
662590100,Yeah that sounds good! I was a bit confused about what `delta` was since there are at least 2 pointers involved in a scale gesture.,I was a bit confused about what `delta` was since there are at least 2 pointers involved in a scale gesture.
944899862,"Please vote for specific issues, or file new issues with specific details if you have issues that are not already filed.
Closing as this is not an actionable issue.",Closing as this is not an actionable issue
881785239,"I see the problem here, but unfortunately Angular does allow recursive components, so I don't think we can automatically make this an error.", Angular does allow recursive components
625279107,It doesn't appear to be deleted?,It doesn't appear to be deleted?
685384838,aren't these Fuchsia specific too? Are they passing because they are working correctly or just passing by mistake?,Are they passing because they are working correctly or just passing by mistake?
82121251,I am not sure what you mean by that,what you mean by that 
89186541,It seems like you don't use this require anywhere?,seems like you don't use this require anywhere?
90701231,oops 😅 I haven't implemented the tests yet so I hadn't audited yet.,oops 😅
92501584,"I also agree, but lets keep them for now since we aren't done with setting it up on webpack.js.org yet.",I also agree
94004246,These conditions are weird. A test should have an expected behavior and not two possible.,These conditions are weird.
94004395,I simply took what was above in the same file! I do agree they don't really make sense though.,I do agree they don't really make sense
94057267,"[USER] my bad! Thanks for the suggestion, I have removed the leftovers from testing.",Thanks for the suggestion
94108066,"No probs, thank you for double checking.",thank you for double checking.
94288011,I made my first commit at 4AM :-) May be why! Thank you,May be why! 
94291425,wrapping these lines into block will make linter happy :),wrapping these lines into block
94314710,Thanks for the feedback. Done,Thanks for the feedback.
94482514,I'll wait on this one before merging. Nice work overall.,Nice work overall.
94504993,"Yeah, that makes sense. I have omitted the output property from the test.",that makes sense.
94506335,"not sure, which space are you guys referring to? or should i add one here?","not sure, which space are you guys referring to?"
94530840,"Yeah that looks great, I think that is a good approach.",that is a good approach.
95046608,Heh didn't even notice this in the src before that's awesome.,didn't even notice this in the src 
95076433,❓ Not sure if this file should have been committed,❓ Not sure if this file should have been committed
95499985,[USER] I thinks it's better to leave it as is (i.e. string concatenation) than this for better readability,better to leave it as is
96147085,probably much more readable :D like that.,much more readable
97830353,"Done. Strangely, falling tests, when I tried to remove it before","Strangely, falling tests, when I tried to remove it before"
101927254,That's not the same as before. Would be a breaking change if you change this.,Would be a breaking change
101964698,uhh good catch. and yes should have further cleaned up.,good catch
102410303,"This is unrelated to your changes. Could you rollback this, please?",unrelated to your changes.
108326688,My bad. Looks like didn't load the .editorconfig at the time. It's weird. I've reinstall my editor plugin then fixed it.,Looks like didn't load the .editorconfig
112711969,"You forgot to add the prettier rule to the eslint rules. This does nothing currently.
[URL]",You forgot to add the prettier rule
117588007,on second thought not sure i should have switched n and t. it looks like it might change the behavior of the resulting code. but i'm not sure why the output switched either.,not sure i should have switched n and t.
122603437,"yeah, I wasn't sure if this approach is ok and if I wanted to shadow as little as possible from the initial set (: happy to add some logic there",(: happy to add
132652883,That's a great idea. A Tombstone object,That's a great idea
138079032,Okay thanks. I wasn't sure about that.,wasn't sure about that.
139083319,"I guess this could be more efficiently processed, but I guess it would break the code generation because of the assumption that the prefix can be replaced with a string literal.
But as nobody writes such code by hand and babel won't generate this code (first argument to concat is always an expression), we can keep it simple.",it would break the code 
139258275,"Oops, that wasn't intentional",that wasn't intentional
150086821,If this is just github displaying tabs `\t` weirdly forget what I said then 😛,😛
152751925,should not be here,should not be here
153119784,Not sure if it's a good idea to set this global variable here.,not sure if it's a good idea
157323470,I think I like your first suggestion because it allows us to keep the hooks in one place.,like your first suggestion
157376729,"hmm for some reason i thought it was opposite, updating. Thank you [USER]","i thought it was opposite, updating."
157990120,"Not sure about this. Once `prettier` will land, we won't have to worry anymore",not sure about this
159079807,I had to remove them because of the mocking system. Many tests were failing because of additional hooks.,Many tests were failing because of additional hooks.
159144172,This one was really hard to debug...,This one was really hard to debug...
168005195,Then it's fine 👍,Then it's fine 👍
186009736,This is wrong for `index === 0`,for `index === 0`
186031083,"This is wrong. If options is `undefined`, then `bail` is not a `boolean`","If options is `undefined`, then `bail` is not a `boolean`"
186056719,I am not sure if it is fine to edit an existing test.,edit an existing test
186620605,This is wrong,This is wrong
187519600,"Sorry, I meant to include the exposed variables in the diff.","Sorry, I meant to include"
189286545,Remove this whole file. It's a bad test because it test the internal behavior.,It's a bad test because it test the internal behavior.
189431101,"hmm.. I'll remove it, but the problem was there before this change...",but the problem was there before this change...
191767183,"I'm stuck here, I don't know how to get the used exports [USER] thanks",I don't know how to get the used export
191852312,"Yep, something is wrong",something is wrong
194542610,"[USER] If you need help, feel free to assign us to a respective project, sub-ticket we can work on.","If you need help, feel free to assign us"
195418891,"aaa I see what you mean, sh...... ok, sorry will fix this",I see what you mean
197090722,"Not sure what exactly to put here, would appreciate some guidance",Not sure what exactly to put here
198086388,"Not sure if the above changes are needed since we already do that in `WebpackOptionsDefaulter`.
/cc [USER]",since we already do that in `WebpackOptionsDefaulter`
202604993,Not sure why the snapshots changed...,Not sure why the snapshots changed...
206464542,Yep. I was hesitant. That's probably the best move.,That's probably the best move.
215908087,This change is strange. Why is there such a big difference?,Why is there such a big difference?
220100243,Is this the correct way? I don't think so... 😛,😛
221837163,Still not sure if this handels all possible cases... :),not sure if this handels all possible cases...
225843589,You should not repeat fields which are serialized in the base class.,which are serialized in the base class
225866422,"No it isn't, good catch",good catch
243922465,Not sure if the test makes sense this way,Not sure if the test makes sense this way
245948453,"Why is this change made?
We want to have caching in the CI.",Why is this change made
247323467,this will falsely abort recursing into parameters of arrow functions,falsely abort recursing into parameters of arrow functions
247501571,Yep. Same concern for me.,same concern for me
282613868,"My primary concern is performance. I'd rather avoid lookups against the `resolver` for every generated identifier, if possible. The only case where this check seems like it is needed is [here]([URL] so incurring the cost of the lookup for *every* hoisted variable is unnecessary overhead.
I would still recommend that we add `addBlockVariableDeclaration` for this case, but we can mark it as `/* [USER] */` for now and revisit the API for custom transformer consumption later.",My primary concern is performance
322592231,"That looks suspicious. Should it be more like this:
[TRIPLE QUOTE].",that looks suspicious
343840578,"Many attached types are missing here.
This seem to be a typescript bug.
Source file:
[URL]",seem to be a typescript bug
351888259,I think here mistake,think here mistake
379757627,Good catch :clap:,Good catch :clap:
391751718,"Bug, i think it is breaking change",it is breaking change
407966535,"That's not something you can use here.
signals is something for the CLI not for a plugin.",signals is something for the CLI not for a plugin.
441936829,🤦 It was meant to be: [TRIPLE QUOTE]. Do you have any suggestions?,It was meant to be
467174466,"It's legal, but not correct. The car would have the ModuleDependency, but at runtime it could also have other types. That's why it's wrong.
You must only use casts when the type is restricted at runtime but typescript doesn't know about that. Here the cast is useful to tell typescript that you are sure that this is the type here.","The car would have the ModuleDependency, but at runtime it could also have other types. That's why it's wrong."
485136866,"This looks sketchy, but I manually verified that the assertion should hold in all cases we currently have; it’s just hard to encode it into the types. The only times `host.getCurrentDirectory` is `undefined` are
1. The command line parser and typings installer each call the module name resolver in an ad-hoc way under certain circumstances, but they pass a hard-coded `compilerOptions` that lack `paths`, so this code path is never taken.
2. `Project` calls `getAutomaticTypeDirectives` with a `DirectoryStructureHost`, but that function never uses `host.getCurrentDirectory()`.
Changing `ModuleResolutionHost['getCurrentDirectory']` to be non-optional makes these call sites a bit of a nuisance.",.assertion should hold in all cases we currently have
488231078,not sure what is correct now.. web or browser? [USER],web or browser?
494426360,"this error comes from the same information as before, and is just as correct; I'm not sure what caused it to change, though.","what caused it to change, though."
540428972,"You can still get duplicate reports with it in place if a comparison happens to show up multiple times in a program, and we do do some comparisons with `reportErrors` off only.",duplicate reports with it in place
594591557,"You should not do it, it is wrong",it is wrong
654364216,Absolutely right! :),Absolutely right! :)
656831098,"These kinds of types should be forbidden 😠
My brain hurts 🤯 😛",My brain hurts
657419914,Can we print a warning to nudge people to fix the lifecycles of their objects?,print a warning
666535767,makes sense! thanks for the clarification.,thanks for the clarification.
667366663,I wonder if this comment is still relevant with `textContent` 🤔,this comment is still relevant
668162301,"Oops, good catch. I'd forgotten to commit some local changes.",I'd forgotten to commit some local changes.
668308645,These are great tests and really helped me understand how this works 👍,really helped me understand how this works
668371289,"I'm not planning to start supporting events in this PR - the whole point is just to baseline the output of the event, and I'll admit that I don't necessarily know what it would mean to support events.",the whole point is just to baseline the output of the event
669081074,These are much more helpful. I will update. :),These are much more helpful.
669245883,"I see, this makes sense if the intent is to make this explicit to the user. Will this affect other `testWidget` blocks though? If so we should probably use `addTearDown` within the implementation to reset this after the current test block runs to avoid things like order-dependent tests.",.Will this affect other `testWidget` blocks though?
669849854,"That's a good point, developers would find completing pipe arguments helpful (e.g. the `date` pipe). For inputs with square brackets we can only complete with strings. For pipe arguments, we can complete with strings, number literals, true, false, null and undefined.
Do you think we need separate scopes for pipe arguments and inputs without square brackets? or can we results for filter inputs without square brackets to only include strings?",developers would find completing pipe arguments helpful
669937414,yeah agreed! I'm on it :slightly_smiling_face:,agreed! I'm on it
670758656,Thanks for the detailed explanation!,Thanks for the detailed explanation!
670810244,Obvious typo I wish I'd caught sooner 😔. Good catch.,Obvious typo
671744800,"mh.... yeah I find that unlikely but I can see your point... I will think of something then to make this more robust... :slightly_smiling_face: unfortunately I am afraid I will have to also take into consideration vendor prefixes, so this can become quite more verbose and ugly :disappointed:",unfortunately I am afraid
675865624,"👍 Awesome, looks good to me!","👍 Awesome, looks good to me!"
678725568,can we use `getStart()` rather than `pos` to follow the convention in the rest of the file?,can we use `getStart()` rather than `pos`
684418921,"Yeah, using `JSON.stringify()` might not be possible. My proposal is to rephrase the error string to be more explicit on what the problem is (currently it's quite unclear) without additional `JSON.stringify()` calls.",my proposal is to rephrase
687277770,"Ah, I was working around the fact that _localFocalPoint is `late` and won't be initialized on the first run here, so I can't grab the value out of it here.
I've updated it to an if/else that avoids the recalculation, let me know if you like the old way better.",.around the fact that the _localFocalPoint is `late`
704845188,"Ah, I've missed that 🤦 Thanks Andrew.",I've missed that 🤦
708188146,Seems my fault.,Seems my fault.
715774007,Is this necessary? I think it should be left up to the scaffold body to inset its own content appropriately,Is this necessary?
719423176,YEEESSSSSS!!!!!!! THANK YOU ❤️,YEEESSSSSS!!!!!!! THANK YOU ❤️
730264646,Either way works for me. Up to you :smiley:,up to you :smiley:
738243449,"Sorry, I am still not following 😅",I am still not following
947893665,"Given the disagreement, I've reopened the issue.",Given the disagreement
947904739,"[BLOCK QUOTE].
Some PR has to be the first one to use it 😁
It's a bit ugly, as with all FFI, but it didn't seem terrible.",Some PR has to be the first one to use it 😁
948264963,I really don't see how this is any different than #467.,don't see how this is any different
956435881,"[BLOCK QUOTE].
No, that would not.
Obviously what's being asked is for the background of the label to keep a constant size regardless of where it's located over the border.",.that would not
957183512,"[USER] I’m unable to reproduce the issue to pinpoint the cause, it could be the third party’s integration with the framework. I'll be labelling it for further investigation.",unable to reproduce the issue
957915873,Duplicate of [URL] Closing in favor of the above since it has a reproduction.,Closing in favor of the above
958255605,Closing this since it's seen no updates for 2 years and is out of date. We can re-open and land if the change is still valid.,Closing this since it's seen no updates for 2 years and is out of date.
959791063,"Hello, I have tried both suggestions but unfortunately none of them worked. The first option did not change anything; for the second options, I could not see these files anywhere.",unfortunately none of them worked